Date,DayNum,StID,StName,Timestamp(ms),Trip,VehId,ac_power_kw,ac_power_w,accel,distance,elev_delta,elevation_m,heater_w,hv_current_a,hv_soc_percent,hv_voltage_v,lat,lon,motion_idx,prcp,soc_delta,speed,tmax,tmin
2018-08-24,295.527055593,USW00094847,Detroit,10000,2949,10,,250.0,0.0,0.21152017715335256,0.0,257,0.0,-2.5833333333333335,100.0,394.9166666666667,42.2777844444,-83.7487819444,0,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,14000,2949,10,,250.0,0.2623237719352216,0.161410635037047,1.0,257,0.0,-25.428571428571427,100.0,393.7857142857143,42.2777522222,-83.7488419444,6,0.0,0.0,20.6199989319,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,17100,2949,10,,250.0,0.11711869588706678,0.3500725070705312,0.0,258,0.0,-43.785714285714285,100.0,392.42857142857144,42.2777383333,-83.7486830556,13,0.0,0.0,30.5499992371,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,20000,2949,10,,250.0,0.0650623416810009,0.3704657408324909,0.0,258,0.0,-9.9,100.0,391.0,42.2776958333,-83.7484219444,20,0.0,0.0,28.8899993896,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,23200,2949,10,,250.0,0.08971094284708134,0.1753662142876539,0.0,258,0.0,0.6666666666666666,100.0,392.75,42.2776491667,-83.7481619444,25,0.0,0.0,23.8699989319,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,26400,2949,10,,250.0,0.1370852645900842,0.11731617584950227,1.0,258,0.0,5.785714285714286,100.0,394.5,42.2776411111,-83.74796472220001,31,0.0,0.0,12.429999351500001,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,29400,2949,10,,250.0,0.20856186839099974,0.07030261096050328,0.0,259,0.0,1.75,100.0,394.9166666666667,42.2776344444,-83.7478361111,38,0.0,0.0,7.69000005722,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,32500,2949,10,,250.0,0.39083053145155017,0.13635696764400396,0.0,259,0.0,-6.125,100.0,394.75,42.2776313889,-83.7477566667,44,0.0,0.0,15.289999961900001,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,34800,2949,10,,250.0,0.09685184439185499,1.2948686355532235,0.0,259,0.0,-54.7,100.0,394.0,42.2776494444,-83.74767055560001,52,0.0,0.0,30.109998703000002,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,37900,2949,10,,250.0,0.06940878007429079,1.8004057234633388,2.0,259,0.0,-30.166666666666668,100.0,393.5,42.2778491667,-83.7473880556,57,0.0,0.0,35.25,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,41000,2949,10,,250.0,0.08533034159658291,1.8282319676758407,0.0,261,0.0,-6.928571428571429,100.0,393.0,42.2781316667,-83.7473333333,63,0.0,0.0,36.5,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,44000,2949,10,,250.0,0.06867573955340614,1.8140077398244598,0.0,261,0.0,-9.0,100.0,393.3333333333333,42.2784186111,-83.7473097222,70,0.0,0.0,36.1399993896,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,47200,2949,10,,250.0,0.06960522939051529,1.6939646988137107,0.0,261,0.0,0.08333333333333333,100.0,393.6666666666667,42.2787033333,-83.747295,76,0.0,0.0,34.3099975586,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,50400,2949,10,,250.0,0.09360984524343019,1.375087375357564,0.0,261,0.0,15.571428571428571,100.0,394.0,42.2789691667,-83.74733527779999,82,0.0,0.0,22.6399993896,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,63200,2949,10,,250.0,0.09612456849353349,1.3459747052566706,0.0,261,0.0,4.833333333333333,100.0,394.5,42.279185,-83.7473425,89,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,68000,2949,10,,250.0,0.30755991236647645,0.9222641717038779,0.0,261,0.0,-17.714285714285715,100.0,393.42857142857144,42.2793958333,-83.74724,101,0.0,0.0,17.6399993896,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,71100,2949,10,,250.0,0.15251436901194862,1.1986166940107672,1.0,261,0.0,-37.0625,100.0,392.4375,42.2795405556,-83.747215,108,0.0,0.0,28.92000007630001,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,74200,2949,10,,250.0,0.0918427635608534,1.7308087470014029,0.0,262,0.0,-35.0,100.0,391.5,42.279728611100005,-83.7471730556,116,0.0,0.0,37.0200004578,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,77300,2949,10,,250.0,0.09181935089417868,1.91130562190105,0.0,262,0.0,-18.6875,100.0,392.125,42.2800002778,-83.7471630556,123,0.0,0.0,39.2299995422,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,80400,2949,10,,250.0,0.07655584307675399,1.839137237765696,5.0,262,0.0,-9.142857142857142,100.0,392.5,42.2803002778,-83.7471575,131,0.0,0.0,39.1699981689,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,83400,2949,10,,250.0,0.07649258636888909,1.7893723104498218,0.0,267,0.0,-2.7142857142857144,100.0,392.92857142857144,42.2805888889,-83.74720333329998,138,0.0,0.0,35.6399993896,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,86500,2949,10,,250.0,0.08935987783311983,1.4442081739351025,0.0,267,0.0,16.357142857142858,100.0,393.57142857142856,42.280869722199995,-83.74717249999998,145,0.0,0.0,26.6999988556,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,88600,2949,10,,250.0,0.07436591705866523,0.734498402989895,0.0,267,0.0,14.7,100.0,395.0,42.281096388899996,-83.7471944444,152,0.0,0.0,12.8400001526,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,119000,2949,10,,250.0,0.08591065742581003,0.13617336970585392,0.0,267,0.0,-0.025,100.0,394.55,42.2812116667,-83.74718277779999,157,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,138800,2949,10,,250.0,0.0,0.19818387880902466,0.0,267,0.0,-1.7142857142857142,100.0,394.5,42.2812083333,-83.7473452778,177,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,143900,2949,10,,250.0,0.3928442716896053,0.6778038378704665,-8.0,267,0.0,-25.1875,100.0,393.375,42.2811788889,-83.7474225,184,0.0,0.0,19.8699989319,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,147200,2949,10,,250.0,0.121852483565404,1.269174781212219,0.0,259,0.0,-37.142857142857146,100.0,392.57142857142856,42.2812852778,-83.7474219444,192,0.0,0.0,30.6499996185,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,150300,2949,10,,250.0,0.07651097851971152,1.5238131390152254,0.0,259,0.0,-14.0,100.0,392.0,42.2814844444,-83.7473894444,199,0.0,0.0,33.340000152600005,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,153400,2949,10,,250.0,0.11059769418631714,1.3450265070075629,0.0,259,0.0,12.3125,100.0,393.875,42.2817236111,-83.7473702778,205,0.0,0.0,28.92000007630001,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,156400,2949,10,,250.0,0.049248583710863277,1.0550122275793477,-3.0,259,0.0,12.0,100.0,395.0,42.2819347222,-83.7473580556,213,0.0,0.0,13.4399995804,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,159500,2949,10,,250.0,0.22292528431182548,0.2507833645209596,0.0,256,0.0,8.333333333333334,100.0,395.0,42.282100277800005,-83.7473297222,217,0.0,0.0,6.19000005722,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,162000,2949,10,,250.0,0.14529806319324057,0.8094580681966044,0.0,256,0.0,-30.3,100.0,394.1,42.2821391667,-83.7472825,223,0.0,0.0,20.9399986267,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,164800,2949,10,,250.0,0.08685364831978512,1.4374888191326094,0.0,256,0.0,-47.0,100.0,390.5,42.2822661111,-83.7472416667,228,0.0,0.0,34.0299987793,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,167900,2949,10,,250.0,0.08383909987952379,1.5983118635905074,0.0,256,0.0,-19.571428571428573,100.0,391.14285714285717,42.282491666700004,-83.7471966667,234,0.0,0.0,35.1499977112,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,171000,2949,10,,250.0,0.09042093587546639,1.3149814875451589,-1.0,256,0.0,15.428571428571429,100.0,392.0,42.2827425,-83.74716194439999,241,0.0,0.0,25.279998779299998,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,176000,2949,10,,250.0,0.11957172035869229,0.5610944171953646,0.0,255,0.0,7.05,100.0,394.25,42.2829488889,-83.74714444439999,248,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,179100,2949,10,,250.0,0.23145440697821895,0.5134791054234008,0.0,255,0.0,-25.333333333333332,100.0,393.25,42.2830369444,-83.7471319444,258,0.0,0.0,19.3199996948,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,182000,2949,10,,250.0,0.10026819183338312,0.5335362215741033,0.0,255,0.0,-49.166666666666664,100.0,392.5,42.283117499999996,-83.7471519444,264,0.0,0.0,34.4199981689,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,185300,2949,10,,250.0,0.06700394850446173,0.3976023915530312,0.0,255,0.0,-28.5,100.0,390.0,42.283196111100004,-83.7473775,270,0.0,0.0,38.969997406,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,188300,2949,10,,250.0,0.06719020512373111,0.2553097464353092,0.0,255,0.0,17.833333333333332,100.0,393.3333333333333,42.2832361111,-83.7477519444,276,0.0,0.0,26.579999923699997,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,192000,2949,10,,250.0,0.05652177874315089,0.10708889096114124,0.0,255,0.0,1.7142857142857142,100.0,394.57142857142856,42.2832408333,-83.7480630556,282,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,199100,2949,10,,250.0,0.46209381714258535,0.11194990257873937,0.0,255,0.0,-5.9,100.0,393.1,42.2832519444,-83.7481616667,289,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,203200,2949,10,,250.0,0.44531750607990844,0.3686652330841704,0.0,255,0.0,-21.875,100.0,393.25,42.2832658333,-83.7482458333,299,0.0,0.0,15.219999313399999,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,206100,2949,10,,250.0,0.11073372516347027,1.2463039914523464,0.0,255,0.0,-26.5,100.0,392.0,42.2833233333,-83.7482966667,307,0.0,0.0,28.849998474099998,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,209200,2949,10,,250.0,0.08833157118901062,0.7665836815298953,0.0,255,0.0,12.0,100.0,390.0,42.2835188889,-83.7482569444,313,0.0,0.0,11.149999618499999,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,212500,2949,10,,250.0,0.23078868389901008,0.08127789354079233,0.0,255,0.0,1.1666666666666667,100.0,391.75,42.2836391667,-83.7482308333,319,0.0,0.0,8.63999938965,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,214700,2949,10,,250.0,0.15150831520853422,0.15484813846082818,0.0,255,0.0,-18.0,100.0,392.5,42.2836516667,-83.74821083329998,325,0.0,0.0,11.699999809300001,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,242400,2949,10,,250.0,0.22209752397949645,0.5888127421313315,0.0,255,0.0,-3.263157894736842,100.0,393.60526315789474,42.2836297222,-83.7481288889,329,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,274700,2949,10,,250.0,0.0,0.1436311018625251,0.0,255,0.0,-1.75,100.0,394.0,42.2837219444,-83.7481763889,348,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,304900,2949,10,,250.0,0.0,0.13293810645040074,0.0,255,0.0,-1.7692307692307692,100.0,394.15384615384613,42.2836994444,-83.7481652778,358,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,334000,2949,10,,250.0,0.0,0.2355632258698344,-3.0,255,0.0,-1.7,100.0,394.4,42.2837202778,-83.7481561111,371,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,365200,2949,10,,250.0,0.0,0.11503244844220807,0.0,252,0.0,-1.7307692307692308,100.0,394.5,42.283757222199995,-83.7481444444,381,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,394900,2949,10,,250.0,0.0,0.5540143242708853,3.0,252,0.0,-1.8333333333333333,100.0,394.46666666666664,42.283775277800004,-83.7481441667,394,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,397600,2949,10,,250.0,0.5188892632968477,0.10199369050261947,0.0,255,0.0,-2.9,100.0,394.0,42.2836936111,-83.7479097222,409,0.0,0.0,4.5199999809300015,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,399700,2949,10,,250.0,0.10592685964791405,0.058416723897402136,0.0,255,0.0,-10.5,100.0,393.5,42.2837086111,-83.7479536111,414,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,404400,2949,10,,250.0,0.30298465910298633,0.2707857471107193,0.0,255,0.0,-8.8125,100.0,392.25,42.2836994444,-83.7479552778,418,0.0,0.0,13.130000114400001,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,407500,2949,10,,250.0,0.2726463643347598,0.22267016280677515,0.0,255,0.0,-1.375,100.0,393.5625,42.2836619444,-83.7477983333,426,0.0,0.0,10.880000114400001,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,410400,2949,10,,250.0,0.1763105716554729,0.2471444023330811,0.0,255,0.0,-2.2,100.0,394.5,42.2836305556,-83.74767777779999,434,0.0,0.0,14.4399995804,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,412700,2949,10,,250.0,0.18926059124281577,0.8681237874035591,-1.0,255,0.0,-13.428571428571429,100.0,393.7857142857143,42.2836675,-83.747585,439,0.0,0.0,20.4899997711,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,416300,2949,10,,250.0,0.11279392127537427,0.9929899497467092,0.0,254,0.0,-0.25,100.0,393.75,42.2838036111,-83.7475347222,446,0.0,0.0,20.6599998474,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,418900,2949,10,,250.0,0.15892476358719615,0.7751388396553294,0.0,254,0.0,9.642857142857142,100.0,395.0,42.2839594444,-83.7475116667,452,0.0,0.0,17.4899997711,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,422000,2949,10,,250.0,0.1791941459018377,0.8199597684999554,0.0,254,0.0,-10.0,100.0,394.25,42.2840811111,-83.7475108333,459,0.0,0.0,22.6499996185,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,425100,2949,10,,250.0,0.10693814060958755,1.099048156581784,0.0,254,0.0,-10.416666666666666,100.0,393.0,42.284209722199996,-83.7474727778,467,0.0,0.0,23.709999084499998,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,428200,2949,10,,250.0,0.128163055542142,1.1308562560493958,0.0,254,0.0,-3.5,100.0,393.7142857142857,42.2843822222,-83.7474597222,473,0.0,0.0,22.6800003052,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,431400,2949,10,,250.0,0.1448433498800431,0.8459522895902747,-3.0,254,0.0,8.642857142857142,100.0,394.14285714285717,42.2845597222,-83.74745611109999,480,0.0,0.0,12.5900001526,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,434400,2949,10,,250.0,0.24978315712108057,0.43763785568339664,0.0,251,0.0,2.25,100.0,395.0,42.2846925,-83.7474480556,487,0.0,0.0,8.88000011444,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,437500,2949,10,,250.0,0.1818358427046556,0.3139357536906716,0.0,251,0.0,-20.666666666666668,100.0,394.0,42.2847611111,-83.7474216667,493,0.0,0.0,20.6599998474,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,439600,2949,10,,250.0,0.06582371422440339,0.322138032250448,0.0,251,0.0,-26.75,100.0,393.0,42.2848083333,-83.7473102778,499,0.0,0.0,24.8799991608,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,442800,2949,10,,250.0,0.12979463498282895,0.07242337917361609,2.0,251,0.0,11.875,100.0,393.9375,42.2847666667,-83.7470836111,503,0.0,0.0,7.50999975204,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,445900,2949,10,,250.0,0.15501350422852758,0.3873702644350376,0.0,253,0.0,-23.833333333333332,100.0,394.5,42.2847630556,-83.7469983333,511,0.0,0.0,25.3500003815,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,449000,2949,10,,250.0,0.08852607046749342,1.2654067184710671,0.0,253,0.0,-17.166666666666668,100.0,391.0,42.2848225,-83.7468972222,517,0.0,0.0,27.5,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,452100,2949,10,,250.0,0.09985049861768175,0.7751655543839392,0.0,253,0.0,16.416666666666668,100.0,393.0,42.2850211111,-83.7468825,523,0.0,0.0,11.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,454300,2949,10,,250.0,0.09199380067199815,0.2603599794669033,0.0,253,0.0,1.9166666666666667,100.0,394.6666666666667,42.285142777800004,-83.74687444439999,529,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,458400,2949,10,,250.0,0.5159616724904117,0.44956282951610055,0.0,253,0.0,-10.857142857142858,100.0,393.57142857142856,42.2851836111,-83.7468875,535,0.0,0.0,11.449999809300001,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,461300,2949,10,,250.0,0.11074925752594227,1.3361475562363672,-3.0,253,0.0,-58.25,100.0,391.8333333333333,42.2852541667,-83.7468961111,542,0.0,0.0,33.6499977112,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,464400,2949,10,,250.0,0.05422312641904984,1.8971475687874881,0.0,250,0.0,-45.1,100.0,388.5,42.2854638889,-83.7469016667,548,0.0,0.0,42.7399978638,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,466700,2949,10,,250.0,0.05786159507645132,1.9697028533309704,0.0,250,0.0,-15.416666666666666,100.0,390.5,42.2857616667,-83.7468961111,553,0.0,0.0,44.4500007629,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,469600,2949,10,,250.0,0.05656377310601212,2.0624205659153625,-3.0,250,0.0,-4.666666666666667,100.0,392.5,42.2860708333,-83.7468922222,559,0.0,0.0,42.7599983215,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,473800,2949,10,,250.0,0.09565159320469638,2.325249556906872,0.0,247,0.0,0.6666666666666666,100.0,393.5,42.2863944444,-83.746825,565,0.0,0.0,37.9799995422,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,477100,2949,10,,250.0,0.0840937245365173,1.4136436991079848,0.0,247,0.0,18.142857142857142,100.0,394.42857142857144,42.2867586111,-83.7466302778,574,0.0,0.0,31.6399993896,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,480200,2949,10,,250.0,0.08054125420524677,1.3322278677043842,-5.0,247,0.0,11.083333333333334,100.0,395.0,42.286979722199995,-83.7464811111,581,0.0,0.0,33.0699996948,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,483200,2949,10,,250.0,0.08563244581186,1.48341478200245,1.0,242,0.0,-0.7857142857142857,100.0,394.42857142857144,42.2871883333,-83.746365,587,0.0,0.0,37.9399986267,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,486400,2949,10,,250.0,0.06799587048298594,1.2914010017719717,0.0,243,0.0,13.833333333333334,100.0,394.1666666666667,42.2874205556,-83.7462283333,594,0.0,0.0,28.7999992371,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,493400,2949,10,,250.0,0.08147469933199562,0.6077106404367261,0.0,243,0.0,5.2272727272727275,100.0,394.54545454545456,42.2876225,-83.74608694439999,600,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,497200,2949,10,,250.0,0.38623141031784713,0.2199059320451653,0.0,243,0.0,-2.8333333333333335,100.0,393.5833333333333,42.287717777800005,-83.74605,611,0.0,0.0,7.0399999618499995,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,500400,2949,10,,250.0,0.2006254036955039,0.9302675349409286,0.0,243,0.0,-25.857142857142858,100.0,392.7857142857143,42.2877519444,-83.7460102778,617,0.0,0.0,26.6299991608,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,502400,2949,10,,250.0,0.0499991679149226,1.3843927966505614,-7.0,243,0.0,-43.25,100.0,391.0,42.287897777800005,-83.7459511111,624,0.0,0.0,35.7099990845,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,505700,2949,10,,250.0,0.09182292679013634,0.9410777293576006,0.0,236,0.0,11.571428571428571,100.0,392.7142857142857,42.2881144444,-83.74581694439999,628,0.0,0.0,22.4300003052,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,518800,2949,10,,250.0,0.03452328196019244,0.5304064236479968,0.0,236,0.0,7.722222222222222,100.0,394.3333333333333,42.2882616667,-83.7457191667,635,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,522400,2949,10,,250.0,0.28698986952610406,0.33838564295232165,0.0,236,0.0,-26.666666666666668,100.0,393.5,42.288344722199994,-83.7456725,644,0.0,0.0,16.5499992371,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,525400,2949,10,,250.0,0.08462622835977873,0.5916882904242726,0.0,236,0.0,-121.25,100.0,390.1666666666667,42.2883969444,-83.74559361109999,650,0.0,0.0,40.4899978638,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,528500,2949,10,,250.0,0.051094599018858364,0.7851699904457209,0.0,236,0.0,-1.7,100.0,383.5,42.288311666700004,-83.7452941667,656,0.0,0.0,34.2599983215,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,530600,2949,10,,250.0,0.07353221849727452,0.7040433558462641,0.0,236,0.0,10.333333333333334,100.0,387.1666666666667,42.288195,-83.7449711111,661,0.0,0.0,29.48999977110001,80.1,59.0
