Date,DayNum,StID,StName,Timestamp(ms),Trip,VehId,ac_power_kw,ac_power_w,accel,distance,elev_delta,elevation_m,heater_w,hv_current_a,hv_soc_percent,hv_voltage_v,lat,lon,motion_idx,prcp,soc_delta,speed,tmax,tmin
2018-08-24,295.527055593,USW00094847,Detroit,533900,2949,10,,250.0,0.1111047661755241,0.271005776806446,0.0,236,0.0,17.928571428571427,100.0,394.5,42.2880894444,-83.7447052778,667,0.0,0.0,11.3899993896,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,538400,2949,10,,250.0,0.05967916629353367,0.11685862565236428,2.0,236,0.0,-1.8333333333333333,100.0,393.8333333333333,42.2880491667,-83.7445941667,674,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,541300,2949,10,,250.0,0.23396638956399968,0.3329373522437564,0.0,238,0.0,-41.5,100.0,392.6666666666667,42.2880313889,-83.7445575,680,0.0,0.0,22.579999923699997,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,544400,2949,10,,250.0,0.0844725233636802,0.760165299719062,2.0,238,0.0,-75.66666666666667,100.0,391.6666666666667,42.2879816667,-83.74442694439999,686,0.0,0.0,39.3499984741,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,546600,2949,10,,250.0,0.03628516319015581,0.9111270957973796,0.0,240,0.0,-57.375,100.0,387.5,42.2878686111,-83.7441175,692,0.0,0.0,44.4599990845,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,550800,2949,10,,250.0,0.0863655947484332,1.2880988323434683,0.0,240,0.0,-35.388888888888886,100.0,388.6111111111111,42.2877336111,-83.743735,696,0.0,0.0,47.2099990845,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,554400,2949,10,,250.0,0.06650381774861538,0.8763454805261145,0.0,240,0.0,5.785714285714286,100.0,390.07142857142856,42.2875427778,-83.74319444439999,705,0.0,0.0,39.1699981689,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,557000,2949,10,,250.0,0.08189185770027602,0.7778845871773218,0.0,240,0.0,19.714285714285715,100.0,393.5,42.2874133333,-83.7428183333,712,0.0,0.0,27.4300003052,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,560100,2949,10,,250.0,0.10229860356094352,0.7308228364273925,0.0,240,0.0,7.083333333333333,100.0,393.5,42.2872988889,-83.7424747222,719,0.0,0.0,21.8699989319,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,563200,2949,10,,250.0,0.10271718266339376,0.5517824177915389,0.0,240,0.0,-36.416666666666664,100.0,393.5,42.2871894444,-83.7421975,725,0.0,0.0,32.9300003052,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,566400,2949,10,,250.0,0.09917607389489581,1.1716681076676894,10.0,240,0.0,-56.0625,100.0,390.0625,42.2871055556,-83.7423711111,731,0.0,0.0,32.1800003052,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,569500,2949,10,,250.0,0.08450148293426453,0.622835007298688,0.0,250,0.0,0.16666666666666666,100.0,388.0,42.2869252778,-83.7426638889,739,0.0,0.0,16.6599998474,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,572500,2949,10,,250.0,0.16045721352392733,0.22247029658092013,-3.0,250,0.0,-4.5,100.0,392.5,42.2868297222,-83.74283,745,0.0,0.0,10.029999733,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,574700,2949,10,,250.0,0.10428454298365025,0.584019156637232,0.0,247,0.0,-34.0,100.0,391.25,42.2868033333,-83.74301388890001,751,0.0,0.0,19.4899997711,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,577800,2949,10,,250.0,0.10192444380318119,1.4766525475309649,-7.0,247,0.0,-88.14285714285714,100.0,390.0,42.286895,-83.7430094444,755,0.0,0.0,42.9199981689,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,580900,2949,10,,250.0,0.06104270218993934,1.496089733863712,0.0,240,0.0,-94.71428571428571,100.0,386.42857142857144,42.2871244444,-83.7427452778,762,0.0,0.0,56.9899978638,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,584000,2949,10,,250.0,0.04237610655955832,1.7013956865417432,-1.0,240,0.0,-76.41666666666667,100.0,385.0,42.2873544444,-83.74236305560001,769,0.0,0.0,62.2799987793,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,587200,2949,10,,250.0,0.05678009280267633,1.6996107105339282,0.0,239,0.0,-8.3125,100.0,386.75,42.287615,-83.7418897222,775,0.0,0.0,59.579998016400005,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,590300,2949,10,,250.0,0.051009450115269216,1.5863298807594524,-1.0,239,0.0,30.642857142857142,100.0,390.0,42.287875,-83.74140583329998,783,0.0,0.0,57.2999992371,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,593400,2949,10,,250.0,0.044009996068303976,1.6028300685331534,0.0,238,0.0,15.333333333333334,100.0,394.0,42.2881166667,-83.7409191667,790,0.0,0.0,58.4899978638,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,596500,2949,10,,250.0,0.04940801017113553,1.629819075074587,-3.0,238,0.0,-29.5,100.0,390.7857142857143,42.2883616667,-83.7404541667,796,0.0,0.0,62.86999893189999,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,598600,2949,10,,250.0,0.032173592888663304,1.771891093333675,4.0,235,0.0,2.6,100.0,389.5,42.288610277800004,-83.7399627778,803,0.0,0.0,61.270000457799995,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,601700,2949,10,,250.0,0.04197456617669622,1.5969100334397786,0.0,239,0.0,-10.0,100.0,391.5833333333333,42.2888819444,-83.7394763889,808,0.0,0.0,58.4899978638,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,604800,2949,10,,250.0,0.04332388715984605,1.4368006806323443,-2.0,239,0.0,-1.3333333333333333,100.0,392.25,42.2891258333,-83.73900305560001,814,0.0,0.0,53.1100006104,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,608000,2949,10,,250.0,0.061684116631853476,1.612628850475493,2.0,237,0.0,29.785714285714285,100.0,393.5,42.2893452778,-83.7385766667,820,0.0,0.0,38.0499992371,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,611100,2949,10,,250.0,0.09262175982291114,0.6263044911744604,0.0,239,0.0,21.928571428571427,100.0,394.07142857142856,42.2895961111,-83.7382977778,827,0.0,0.0,24.92000007630001,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,614200,2949,10,,250.0,0.11523533106466861,0.9078642817728668,-3.0,239,0.0,-11.071428571428571,100.0,394.5,42.289691388899996,-83.7380986111,834,0.0,0.0,23.8799991608,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,617300,2949,10,,250.0,0.09995143374767619,0.7553550918523361,0.0,236,0.0,-44.357142857142854,100.0,394.07142857142856,42.2895516667,-83.7378683333,841,0.0,0.0,42.7999992371,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,620400,2949,10,,250.0,0.059531668133699873,1.0587943961985409,0.0,236,0.0,-111.5,100.0,391.14285714285717,42.2894388889,-83.7375677778,848,0.0,0.0,59.8799972534,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,623500,2949,10,,250.0,0.0410724477110359,1.3807302801807295,2.0,236,0.0,-35.666666666666664,100.0,384.0,42.2892819444,-83.7371191667,855,0.0,0.0,61.309997558599996,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,625600,2949,10,,250.0,0.03289923214488045,1.3346484722134857,-2.0,238,0.0,6.1,100.0,387.2,42.2890752778,-83.7365844444,861,0.0,0.0,59.2799987793,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,629800,2949,10,,250.0,0.05586352576902927,1.3051873632262374,0.0,236,0.0,25.571428571428573,100.0,392.0,42.2888752778,-83.73607444439999,866,0.0,0.0,37.7099990845,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,632900,2949,10,,250.0,0.05771609092787503,1.0816646094217144,-1.0,236,0.0,-59.166666666666664,100.0,392.0,42.2886794444,-83.7355830556,873,0.0,0.0,50.8600006104,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,636000,2949,10,,250.0,0.05690810849952282,1.2822915305514977,0.0,235,0.0,-43.57142857142857,100.0,391.2857142857143,42.2885166667,-83.73518944439999,879,0.0,0.0,53.180000305200004,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,639200,2949,10,,250.0,0.05619207511784163,1.3440977508849223,1.0,235,0.0,-15.357142857142858,100.0,389.5,42.2883233333,-83.7347336111,886,0.0,0.0,54.409999847399995,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,642400,2949,10,,250.0,0.05486773245274122,1.2594970082531145,0.0,236,0.0,-25.142857142857142,100.0,389.5,42.288120277800004,-83.7342680556,893,0.0,0.0,55.079998016400005,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,645300,2949,10,,250.0,0.045694729517858905,1.5367563169397658,-4.0,236,0.0,-24.333333333333332,100.0,389.5,42.287932500000004,-83.7337661111,900,0.0,0.0,54.86999893189999,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,648400,2949,10,,250.0,0.045365836760296416,1.8330089724676581,0.0,232,0.0,-56.5,100.0,389.5,42.2876975,-83.73332527779999,906,0.0,0.0,56.0299987793,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,650700,2949,10,,250.0,0.044612713427182794,2.0912589190757287,-1.0,232,0.0,-50.75,100.0,387.75,42.2874141667,-83.7329208333,912,0.0,0.0,52.8999977112,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,653800,2949,10,,250.0,0.05590258082928989,1.1637306679783437,7.0,231,0.0,30.583333333333332,100.0,386.0,42.287087777800004,-83.7326394444,918,0.0,0.0,25.579999923699997,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,684500,2949,10,,250.0,0.08453346520515709,0.1938090652569276,0.0,238,0.0,1.375,100.0,391.1,42.2869052778,-83.7325777778,924,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,687400,2949,10,,250.0,0.5122950699534736,0.03725758316374648,0.0,238,0.0,-2.25,100.0,391.875,42.2868752778,-83.7326183333,944,0.0,0.0,4.8800001144400005,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,690400,2949,10,,250.0,0.20035916746609791,0.6811580602790049,0.0,238,0.0,-35.5,100.0,391.5,42.2868811111,-83.732615,948,0.0,0.0,22.459999084499998,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,692700,2949,10,,250.0,0.10102849661349239,1.1659433904385064,0.0,238,0.0,-42.166666666666664,100.0,390.25,42.2867744444,-83.73255638890001,954,0.0,0.0,27.979999542199998,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,695800,2949,10,,250.0,0.06435714504433684,0.6578491533985621,0.0,238,0.0,-31.1,100.0,389.0,42.2865919444,-83.7324469444,960,0.0,0.0,31.98999977110001,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,698800,2949,10,,250.0,0.08064791774009997,0.4001861800083801,-1.0,238,0.0,-97.07142857142857,100.0,390.42857142857144,42.2864936111,-83.7321941667,965,0.0,0.0,56.4199981689,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,702100,2949,10,,250.0,0.04409588094344456,0.6434230967689497,-1.0,237,0.0,-200.21428571428572,100.0,391.5,42.2864919444,-83.73169055560001,972,0.0,0.0,80.0599975586,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,705200,2949,10,,250.0,0.037549584190178245,0.9245273081831266,1.0,236,0.0,-12.0,100.0,386.5,42.2865436111,-83.7309944444,979,0.0,0.0,78.7399978638,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,708400,2949,10,,250.0,0.03832370424645848,0.8637870843001272,-2.0,237,0.0,-5.071428571428571,100.0,388.0,42.2866513889,-83.73021444439999,986,0.0,0.0,77.2900009155,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,711200,2949,10,,250.0,0.02578703858691401,0.6023353278464452,2.0,235,0.0,-30.7,100.0,390.0,42.2867494444,-83.7294622222,993,0.0,0.0,78.0499954224,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,714400,2949,10,,250.0,0.03829016175193997,0.6274513073450074,0.0,237,0.0,-22.357142857142858,100.0,389.42857142857144,42.2867541667,-83.7287033333,998,0.0,0.0,78.6999969482,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,717500,2949,10,,250.0,0.031764017463009435,0.7104585984428321,-5.0,237,0.0,-14.0,100.0,389.0,42.2867747222,-83.7279291667,1005,0.0,0.0,78.5199966431,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,719800,2949,10,,250.0,0.03187916434872816,0.701824932458296,0.0,232,0.0,-25.5,100.0,389.5,42.2868338889,-83.7271691667,1011,0.0,0.0,78.1299972534,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,724000,2949,10,,250.0,0.044606696095602576,0.8441896179234025,2.0,232,0.0,-50.9375,100.0,388.25,42.28688,-83.72636444439999,1017,0.0,0.0,80.16999816890001,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,727100,2949,10,,250.0,0.03719694428762817,0.6509752151643035,3.0,234,0.0,-47.92857142857143,100.0,387.0,42.2868908333,-83.7253019444,1025,0.0,0.0,80.3699951172,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,730200,2949,10,,250.0,0.037572769661894254,0.6523544198839742,0.0,237,0.0,-36.07142857142857,100.0,387.42857142857144,42.286913055599996,-83.7244994444,1032,0.0,0.0,79.1100006104,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,732300,2949,10,,250.0,0.025293053960746083,0.427074197799144,0.0,237,0.0,-43.9,100.0,387.5,42.2869427778,-83.7237108333,1039,0.0,0.0,78.939994812,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,736400,2949,10,,250.0,0.05085262971913432,0.8308208151603429,-3.0,237,0.0,-32.77777777777778,100.0,387.5,42.2869536111,-83.7231783333,1044,0.0,0.0,78.4799957275,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,739300,2949,10,,250.0,0.03867659832599411,0.6495339127246679,1.0,234,0.0,-15.071428571428571,100.0,388.35714285714283,42.2869716667,-83.7221386111,1053,0.0,0.0,72.9599990845,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,742400,2949,10,,250.0,0.03566183809468851,0.5936263834525859,3.0,235,0.0,50.5,100.0,389.0,42.2870119444,-83.7213844444,1060,0.0,0.0,60.6099967957,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,744800,2949,10,,250.0,0.05046179332021962,0.4910053246803676,13.0,238,0.0,48.785714285714285,100.0,392.57142857142856,42.2870575,-83.7207297222,1066,0.0,0.0,50.9899978638,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,747900,2949,10,,250.0,0.05187230757891559,0.5356479205049051,0.0,251,0.0,24.083333333333332,100.0,393.9166666666667,42.2870986111,-83.7202044444,1073,0.0,0.0,40.3499984741,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,751000,2949,10,,250.0,0.0820495920378173,0.30842778677651983,-4.0,251,0.0,21.857142857142858,100.0,393.5,42.2871611111,-83.7197511111,1079,0.0,0.0,25.8199996948,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,759700,2949,10,,250.0,0.08510813628496004,0.16563646632539272,0.0,247,0.0,5.8,100.0,392.45,42.2871961111,-83.71948138890001,1086,0.0,0.0,0.0,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,762600,2949,10,,250.0,0.3101764529575818,0.16512935773345908,0.0,247,0.0,-26.916666666666668,100.0,390.8333333333333,42.2871769444,-83.7193397222,1096,0.0,0.0,13.619999885599999,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,766500,2949,10,,250.0,0.08178145553356704,0.3322872527007283,0.0,247,0.0,-45.1,100.0,390.1,42.2871986111,-83.719225,1102,0.0,0.0,28.579999923699997,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,768800,2949,10,,250.0,0.08084413270441655,1.176150173860365,0.0,247,0.0,-41.416666666666664,100.0,388.5,42.2872411111,-83.71898111109999,1107,0.0,0.0,34.2099990845,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,772900,2949,10,,250.0,0.09799620697328244,2.9696409311765413,0.0,247,0.0,-76.88888888888889,100.0,386.27777777777777,42.2874244444,-83.7188061111,1113,0.0,0.0,49.579998016400005,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,775000,2949,10,,250.0,0.03916346676497717,1.6629873806548492,2.0,247,0.0,-65.7,100.0,384.5,42.2878905556,-83.718785,1122,0.0,0.0,53.6699981689,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,779200,2949,10,,250.0,0.05987909931832758,3.679085337393015,0.0,249,0.0,-65.125,100.0,384.5,42.2881513889,-83.7188661111,1127,0.0,0.0,61.36999893189999,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,782300,2949,10,,250.0,0.04973782905157024,2.746116277495226,4.0,249,0.0,-34.5,100.0,385.57142857142856,42.2887283333,-83.71906750000002,1135,0.0,0.0,58.699996948199995,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,785400,2949,10,,250.0,0.0517382645867808,2.6235849488968856,0.0,253,0.0,-35.642857142857146,100.0,387.0,42.2891591667,-83.719175,1142,0.0,0.0,56.59000015260001,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,788500,2949,10,,250.0,0.05497123088821043,2.0927205184696858,-1.0,253,0.0,4.857142857142857,100.0,388.07142857142856,42.2895708333,-83.71908861109999,1149,0.0,0.0,46.0299987793,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,790600,2949,10,,250.0,0.04637991350474683,1.2399282026533909,4.0,252,0.0,38.5,100.0,388.5,42.2898977778,-83.7188277778,1156,0.0,0.0,34.3699989319,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,793700,2949,10,,250.0,0.08834175105021155,0.4283711801659553,0.0,256,0.0,38.214285714285715,100.0,392.07142857142856,42.290090277800005,-83.71859138890001,1161,0.0,0.0,7.75999975204,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,796900,2949,10,,250.0,0.19619638939021922,0.6653399846688127,0.0,256,0.0,-39.785714285714285,100.0,391.35714285714283,42.2901569444,-83.7185191667,1168,0.0,0.0,27.219999313400002,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,800000,2949,10,,250.0,0.08453713503676445,0.5786030855761106,0.0,256,0.0,-82.92857142857143,100.0,386.0,42.2902594444,-83.7183538889,1175,0.0,0.0,43.75,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,803100,2949,10,,250.0,0.06614208956596149,0.3638531277004938,2.0,256,0.0,-33.0,100.0,386.57142857142856,42.2903411111,-83.7180252778,1182,0.0,0.0,47.4199981689,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,806200,2949,10,,250.0,0.06366760893859905,0.3491574181912175,0.0,258,0.0,-8.785714285714286,100.0,387.0,42.2903405556,-83.7175527778,1189,0.0,0.0,43.930000305200004,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,809300,2949,10,,250.0,0.07058870490153733,0.32423211356018594,1.0,258,0.0,5.571428571428571,100.0,390.0,42.2903461111,-83.7171016667,1196,0.0,0.0,38.659999847399995,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,812400,2949,10,,250.0,0.07609371927772061,0.3269145736253445,0.0,259,0.0,-27.428571428571427,100.0,389.5,42.2903375,-83.7166866667,1203,0.0,0.0,42.7900009155,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,815500,2949,10,,250.0,0.04496383207307153,0.3698574106764321,1.0,259,0.0,-54.2,100.0,387.0,42.2903227778,-83.71628,1210,0.0,0.0,48.5499992371,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,817600,2949,10,,250.0,0.03994703139906544,0.40954483146947546,0.0,260,0.0,-58.9,100.0,386.2,42.2903061111,-83.71582,1215,0.0,0.0,52.6499977112,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,821400,2949,10,,250.0,0.05594238097982634,0.43901237315506,0.0,260,0.0,-28.071428571428573,99.26829528809999,385.0,42.2902980556,-83.7152925,1220,0.0,-0.7317047119000079,54.0099983215,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,823900,2949,10,,250.0,0.05569169889649437,0.4146271246384695,1.0,260,0.0,-11.571428571428571,99.26829528809999,387.0,42.2902791667,-83.7147444444,1227,0.0,0.0,52.1499977112,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,827000,2949,10,,250.0,0.05852859014110746,0.3915424450425658,-1.0,261,0.0,1.2857142857142858,99.26829528809999,388.7142857142857,42.2902675,-83.714215,1234,0.0,0.0,49.2999992371,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,830100,2949,10,,250.0,0.06713010976511119,0.31867242746250324,0.0,260,0.0,32.214285714285715,99.26829528809999,390.0,42.2902536111,-83.71372,1241,0.0,0.0,31.909999847399998,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,833200,2949,10,,250.0,0.10379822401893088,0.20368194044085616,0.0,260,0.0,47.142857142857146,99.26829528809999,392.2857142857143,42.2902611111,-83.7133111111,1248,0.0,0.0,9.5999994278,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,837400,2949,10,,250.0,0.15221609831789912,0.38976791714125697,1.0,260,0.0,-88.2,99.26829528809999,389.95,42.2902538889,-83.7130536111,1255,0.0,0.0,46.909999847399995,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,839500,2949,10,,250.0,0.029989137191217787,0.5163597088903878,0.0,261,0.0,-125.875,99.26829528809999,380.5,42.2902808333,-83.7125994444,1265,0.0,0.0,54.309997558599996,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,842600,2949,10,,250.0,0.05328343622366235,2.7929634692143117,5.0,261,0.0,-88.64285714285714,99.26829528809999,381.35714285714283,42.2903544444,-83.7123188889,1269,0.0,0.0,59.2599983215,80.1,59.0
2018-08-24,295.527055593,USW00094847,Detroit,845700,2949,10,,250.0,0.04168317095034562,2.38450757479657,0.0,266,0.0,-63.333333333333336,99.26829528809999,382.5,42.2907902778,-83.7119272222,1276,0.0,0.0,61.1099967957,80.1,59.0
